[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[29-Nov-2024 10:53:57 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache_Regular.php on line 196
[29-Nov-2024 10:53:57 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[29-Nov-2024 10:56:22 UTC] PHP Fatal error:  Uncaught TypeError: json_decode(): Argument #1 ($json) must be of type string, array given in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php:312
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php(312): json_decode(Array)
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\single-product.php(12): app\Controllers\ProductController->getProductInfo()
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 312
[29-Nov-2024 11:13:29 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:29 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:29 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:29 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:29 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:46 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:46 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:46 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:46 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:13:46 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:14:06 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:14:06 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:14:06 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:14:06 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:14:06 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:34 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
